    楚太妃没想到这位县主回答得这般老实,  不由得看了她一眼，绷着脸道：“你这是要我夸你进步得大吗？”
<br/><br/>    他这次出征，许多人都在猜他回不来，下面人心浮动，各自谋划着自己的私利倒是不足为奇。只不过崔行舟接下来还要去东州交费，家里就算有蛀虫，他也顾及不上。
<br/><br/>    李妈妈曾经说过，人都道嫁入王侯相府里是有多美呢！其实肩上的担子，不吝于六部的能干官吏。
<br/><br/>    若是遇到了个不会掌家的主母，一朝仕途不济，整个府门也就散了架子。京城里每日如出当铺，靠典卖祖传之物度日的王侯之后还少吗？
<br/><br/>    所以这高门选媳妇，除了身世贤惠，能干聪慧也是要紧的。那些跟在主母身边主理庶务的嫡女，甭管丑俊，都有人争抢着要！
<br/><br/>    眠棠施了调虎离山计，果然让自己变得松泛了许多。虽然之后王妃又找了她几次，可都是让她帮忙核账，压根顾不得考核查问了。
<br/><br/>    眠棠觉得自己还未嫁，不好深管王府内务，但是也是给太妃指名了大概的方向，让她不至于被狗奴才蒙蔽的眼睛。
<br/><br/>    于是接下来的几日里，王府的板子声不断，早先给莫如备下的刺棍和皮条子都有了好用途。
<br/><br/>    下人们借着寿宴，和采买庄园贪墨的几笔大银子都有了眉目，让官府拿人后，也敲打会了将近一百万两的纹银。
<br/><br/>    银票子回账那天，眠棠不失时机地恭维着太妃能干，竟然一手查办了真州府上最大的贪污案子。
<br/><br/>    她拍马屁的功力非一般人能及，都是夸在点子上，说着说着，听的人也当真了。
<br/><br/>    楚太妃深以为然，觉得自己这次的确是很有力度，总算能给儿子一个交代。
<br/><br/>    绵软了一辈子的人，也总算有了能跟孙辈说嘴的功绩，在下人面前，太妃隐隐不怒自威之气更盛。
<br/><br/>    不过下人们可是眼明心亮的，如今再看着娇柳一般的淮桑县主，就算她柔柔的笑，似乎也带了几分深藏不露之色。
<br/><br/>    于是下人们倒是有些些许共识――王爷带回来的准王妃可是硬茬子，眼里且不容沙子呢！
<br/><br/>    再说廉楚氏，那日被崔行舟不留情面地哄撵回府后，回到家里又遭了丈夫的一通申斥。
<br/><br/>    原来淮阳王第二日又找了姨父，很是不留情地重申了两家婚约已解，不会再续前缘的意思。
<br/><br/>    廉含山被王爷一句句说得老脸羞臊，等听到自己的夫人撺掇着太妃打了王爷的近身小厮时，都快跳起来了。
<br/><br/>    最后淮阳王又跟姨父道：“姨妈与表妹最近来得甚勤，可是本王与她解了婚约，又重新定亲，总是要避嫌的，以后若无姨父陪同来王府，恐有不便……”
<br/><br/>    话都说到这个份儿上，廉含山怎么听不出淮阳王不欢迎廉家的惹事精上门的意思？
<br/><br/>    于是回来时，他真是暴跳如雷，狠狠地骂了自己的夫人与女儿一通。同时告知廉楚氏，别仗着自己是淮阳王的姨妈就为所欲为。
<br/><br/>    那王爷的小厮是随便能审的吗？人家王爷如今可是军权在身之人，每日接触的军机要务何其多？她一个内宅妇人有什么资格审王爷的身边人？
<br/><br/>    仔细哪天惹得王爷不顾念亲戚之情，办她一个通敌的罪名。
<br/><br/>    廉楚氏此番的确理亏，连女儿廉u兰也恼她不听劝，非要做这等子落人口实的事情。
<br/><br/>    廉楚氏上不得王府的门，可是心里却是恨得发急。只觉得外甥是被狐狸精迷惑得六亲不认了，心里倒是殷切期盼着姐姐能争气，趁着崔行舟这几日不在府里，外巡东州的功夫，端起做婆婆的样子，好好整治整治那女子，让她识时务些。
<br/><br/>    最好是能让崔行舟改了主意，毁了婚书。
<br/><br/>    可惜等了又等，却等到了王府整顿庶务，查抄贪墨的风声。据说太妃雷厉风行，查会了好几笔银子。
<br/><br/>    廉楚氏等了又等，就是没等来雷厉风行的太妃，整治未来新妇的风声。
<br/><br/>    她因为淮阳王的禁令，不能再登门王府，不知细情，真是急得抓耳挠腮。
<br/><br/>    幸好镇南侯府的侯夫人要举行茶宴。听说楚太妃要带着淮桑县主一同前往，廉楚氏便急急带着女儿廉u兰也去了侯府。
<br/><br/>    毕竟王府的亲事暂时没了指完，端看着能不能接住镇南侯的姻缘。廉u兰的年岁也大了，实在是耽搁不起了。<br/><br/>
